INFO:root:File download successful
INFO:root:Creating folder
INFO:root:Bhavdata file copied from the dowloads folder
INFO:root:Create record 0 :Symbol-20MICRONS, Date-2020-11-18, Series-EQ
INFO:root:Create record 657 :Symbol-HDFCAMC, Date-2020-11-18, Series-EQ
INFO:root:Create record 658 :Symbol-HDFCBANK, Date-2020-11-18, Series-EQ
INFO:root:Create record 659 :Symbol-HDFCLIFE, Date-2020-11-18, Series-EQ
INFO:root:Create record 660 :Symbol-HDFCMFGETF, Date-2020-11-18, Series-EQ
INFO:root:Create record 661 :Symbol-HDFCNIFETF, Date-2020-11-18, Series-EQ
INFO:root:Create record 662 :Symbol-HDFCSENETF, Date-2020-11-18, Series-EQ
INFO:root:Create record 663 :Symbol-HDIL, Date-2020-11-18, Series-BZ
INFO:root:Create record 664 :Symbol-HEG, Date-2020-11-18, Series-EQ
INFO:root:Create record 665 :Symbol-HEIDELBERG, Date-2020-11-18, Series-EQ
INFO:root:Create record 666 :Symbol-HEMIPROP, Date-2020-11-18, Series-EQ
INFO:root:Create record 667 :Symbol-HERCULES, Date-2020-11-18, Series-EQ
INFO:root:Create record 668 :Symbol-HERITGFOOD, Date-2020-11-18, Series-EQ
INFO:root:Create record 669 :Symbol-HEROMOTOCO, Date-2020-11-18, Series-EQ
INFO:root:Create record 670 :Symbol-HESTERBIO, Date-2020-11-18, Series-EQ
INFO:root:Create record 671 :Symbol-HEXATRADEX, Date-2020-11-18, Series-BE
INFO:root:Create record 672 :Symbol-HFCL, Date-2020-11-18, Series-EQ
INFO:root:Create record 673 :Symbol-HGINFRA, Date-2020-11-18, Series-EQ
INFO:root:Create record 674 :Symbol-HGS, Date-2020-11-18, Series-EQ
INFO:root:Create record 675 :Symbol-HHOF1140RG, Date-2020-11-18, Series-MF
INFO:root:Create record 676 :Symbol-HIKAL, Date-2020-11-18, Series-EQ
INFO:root:Create record 677 :Symbol-HIL, Date-2020-11-18, Series-EQ
INFO:root:Create record 678 :Symbol-HILTON, Date-2020-11-18, Series-EQ
INFO:root:Create record 679 :Symbol-HIMATSEIDE, Date-2020-11-18, Series-EQ
INFO:root:Create record 680 :Symbol-HINDALCO, Date-2020-11-18, Series-EQ
INFO:root:Create record 681 :Symbol-HINDCOMPOS, Date-2020-11-18, Series-EQ
INFO:root:Create record 682 :Symbol-HINDCON, Date-2020-11-18, Series-SM
INFO:root:Create record 683 :Symbol-HINDCOPPER, Date-2020-11-18, Series-EQ
INFO:root:Create record 684 :Symbol-HINDMOTORS, Date-2020-11-18, Series-EQ
INFO:root:Create record 685 :Symbol-HINDNATGLS, Date-2020-11-18, Series-EQ
INFO:root:Create record 686 :Symbol-HINDOILEXP, Date-2020-11-18, Series-EQ
INFO:root:Create record 687 :Symbol-HINDPETRO, Date-2020-11-18, Series-EQ
INFO:root:Create record 688 :Symbol-HINDUNILVR, Date-2020-11-18, Series-EQ
INFO:root:Create record 689 :Symbol-HINDZINC, Date-2020-11-18, Series-EQ
INFO:root:Create record 690 :Symbol-HIRECT, Date-2020-11-18, Series-EQ
INFO:root:Create record 691 :Symbol-HISARMETAL, Date-2020-11-18, Series-EQ
INFO:root:Create record 692 :Symbol-HITECH, Date-2020-11-18, Series-EQ
INFO:root:Create record 693 :Symbol-HITECHCORP, Date-2020-11-18, Series-EQ
INFO:root:Create record 694 :Symbol-HITECHGEAR, Date-2020-11-18, Series-EQ
INFO:root:Create record 695 :Symbol-HLVLTD, Date-2020-11-18, Series-EQ
INFO:root:Create record 696 :Symbol-HMT, Date-2020-11-18, Series-BZ
INFO:root:Create record 697 :Symbol-HMVL, Date-2020-11-18, Series-EQ
INFO:root:Create record 698 :Symbol-HNDFDS, Date-2020-11-18, Series-EQ
INFO:root:Create record 699 :Symbol-HNGSNGBEES, Date-2020-11-18, Series-EQ
INFO:root:Create record 700 :Symbol-HONAUT, Date-2020-11-18, Series-EQ
INFO:root:Create record 701 :Symbol-HONDAPOWER, Date-2020-11-18, Series-EQ
INFO:root:Create record 702 :Symbol-HOVS, Date-2020-11-18, Series-EQ
INFO:root:Create record 703 :Symbol-HPL, Date-2020-11-18, Series-EQ
INFO:root:Create record 704 :Symbol-HSCL, Date-2020-11-18, Series-EQ
INFO:root:Create record 705 :Symbol-HSIL, Date-2020-11-18, Series-EQ
INFO:root:Create record 706 :Symbol-HTMEDIA, Date-2020-11-18, Series-EQ
INFO:root:Create record 707 :Symbol-HUBTOWN, Date-2020-11-18, Series-EQ
INFO:root:Create record 708 :Symbol-HUDCO, Date-2020-11-18, Series-EQ
INFO:root:Create record 709 :Symbol-HUDCO, Date-2020-11-18, Series-N2
INFO:root:Create record 710 :Symbol-HUDCO, Date-2020-11-18, Series-N3
INFO:root:Create record 711 :Symbol-HUDCO, Date-2020-11-18, Series-N4
INFO:root:Create record 712 :Symbol-HUDCO, Date-2020-11-18, Series-N6
INFO:root:Create record 713 :Symbol-HUDCO, Date-2020-11-18, Series-N7
INFO:root:Create record 714 :Symbol-HUDCO, Date-2020-11-18, Series-N9
INFO:root:Create record 715 :Symbol-HUDCO, Date-2020-11-18, Series-ND
INFO:root:Create record 716 :Symbol-HUDCO, Date-2020-11-18, Series-NE
INFO:root:Create record 717 :Symbol-HUSYSLTD, Date-2020-11-18, Series-SM
INFO:root:Create record 718 :Symbol-IBMFNIFTY, Date-2020-11-18, Series-EQ
INFO:root:Create record 719 :Symbol-IBREALEST, Date-2020-11-18, Series-EQ
INFO:root:Create record 720 :Symbol-IBUCCREDIT, Date-2020-11-18, Series-N7
INFO:root:Create record 721 :Symbol-IBUCCREDIT, Date-2020-11-18, Series-ND
INFO:root:Create record 722 :Symbol-IBULHSGFIN, Date-2020-11-18, Series-EQ
INFO:root:Create record 723 :Symbol-IBULHSGFIN, Date-2020-11-18, Series-N6
INFO:root:Create record 724 :Symbol-IBULHSGFIN, Date-2020-11-18, Series-N7
INFO:root:Create record 725 :Symbol-IBULHSGFIN, Date-2020-11-18, Series-N8
INFO:root:Create record 726 :Symbol-IBULHSGFIN, Date-2020-11-18, Series-NA
INFO:root:Create record 727 :Symbol-IBULISL, Date-2020-11-18, Series-EQ
INFO:root:Create record 728 :Symbol-ICEMAKE, Date-2020-11-18, Series-EQ
INFO:root:Create record 729 :Symbol-ICICI500, Date-2020-11-18, Series-EQ
INFO:root:Create record 730 :Symbol-ICICIALPLV, Date-2020-11-18, Series-EQ
INFO:root:Create record 731 :Symbol-ICICIB22, Date-2020-11-18, Series-EQ
INFO:root:Create record 732 :Symbol-ICICIBANK, Date-2020-11-18, Series-EQ
INFO:root:Create record 733 :Symbol-ICICIBANKN, Date-2020-11-18, Series-EQ
INFO:root:Create record 734 :Symbol-ICICIBANKP, Date-2020-11-18, Series-EQ
INFO:root:Create record 735 :Symbol-ICICIGI, Date-2020-11-18, Series-EQ
INFO:root:Create record 736 :Symbol-ICICIGOLD, Date-2020-11-18, Series-EQ
INFO:root:Create record 737 :Symbol-ICICILIQ, Date-2020-11-18, Series-EQ
INFO:root:Create record 738 :Symbol-ICICILOVOL, Date-2020-11-18, Series-EQ
INFO:root:Create record 739 :Symbol-ICICIM150, Date-2020-11-18, Series-EQ
INFO:root:Create record 740 :Symbol-ICICIMCAP, Date-2020-11-18, Series-EQ
INFO:root:Create record 741 :Symbol-ICICINF100, Date-2020-11-18, Series-EQ
INFO:root:Create record 742 :Symbol-ICICINIFTY, Date-2020-11-18, Series-EQ
INFO:root:Create record 743 :Symbol-ICICINV20, Date-2020-11-18, Series-EQ
INFO:root:Create record 744 :Symbol-ICICINXT50, Date-2020-11-18, Series-EQ
INFO:root:Create record 745 :Symbol-ICICIPRULI, Date-2020-11-18, Series-EQ
INFO:root:Create record 746 :Symbol-ICICISENSX, Date-2020-11-18, Series-EQ
INFO:root:Create record 747 :Symbol-ICICITECH, Date-2020-11-18, Series-EQ
INFO:root:Create record 748 :Symbol-ICIL, Date-2020-11-18, Series-EQ
INFO:root:Create record 749 :Symbol-ICRA, Date-2020-11-18, Series-EQ
INFO:root:Create record 750 :Symbol-IDBI, Date-2020-11-18, Series-EQ
INFO:root:Create record 751 :Symbol-IDBIGOLD, Date-2020-11-18, Series-EQ
INFO:root:Create record 752 :Symbol-IDEA, Date-2020-11-18, Series-EQ
INFO:root:Create record 753 :Symbol-IDFC, Date-2020-11-18, Series-EQ
INFO:root:Create record 754 :Symbol-IDFCFIRSTB, Date-2020-11-18, Series-EQ
INFO:root:Create record 755 :Symbol-IDFCFIRSTB, Date-2020-11-18, Series-N5
INFO:root:Create record 756 :Symbol-IDFCFIRSTB, Date-2020-11-18, Series-N6
INFO:root:Create record 757 :Symbol-IDFCFIRSTB, Date-2020-11-18, Series-N9
INFO:root:Create record 758 :Symbol-IDFCFIRSTB, Date-2020-11-18, Series-NA
INFO:root:Create record 759 :Symbol-IDFCFIRSTB, Date-2020-11-18, Series-NB
INFO:root:Create record 760 :Symbol-IDFCFIRSTB, Date-2020-11-18, Series-NC
INFO:root:Create record 761 :Symbol-IDFNIFTYET, Date-2020-11-18, Series-EQ
INFO:root:Create record 762 :Symbol-IEX, Date-2020-11-18, Series-EQ
INFO:root:Create record 763 :Symbol-IFBAGRO, Date-2020-11-18, Series-EQ
INFO:root:Create record 764 :Symbol-IFBIND, Date-2020-11-18, Series-EQ
INFO:root:Create record 765 :Symbol-IFCI, Date-2020-11-18, Series-EQ
INFO:root:Create record 766 :Symbol-IFCI, Date-2020-11-18, Series-NF
INFO:root:Create record 767 :Symbol-IFCI, Date-2020-11-18, Series-NH
INFO:root:Create record 768 :Symbol-IFCI, Date-2020-11-18, Series-NL
INFO:root:Create record 769 :Symbol-IFCI, Date-2020-11-18, Series-NM
INFO:root:Create record 770 :Symbol-IFGLEXPOR, Date-2020-11-18, Series-EQ
INFO:root:Create record 771 :Symbol-IGARASHI, Date-2020-11-18, Series-EQ
INFO:root:Create record 772 :Symbol-IGL, Date-2020-11-18, Series-EQ
INFO:root:Create record 773 :Symbol-IGPL, Date-2020-11-18, Series-EQ
INFO:root:Create record 774 :Symbol-IIFCL, Date-2020-11-18, Series-N4
INFO:root:Create record 775 :Symbol-IIFL, Date-2020-11-18, Series-EQ
INFO:root:Create record 776 :Symbol-IIFL, Date-2020-11-18, Series-N4
INFO:root:Create record 777 :Symbol-IIFL, Date-2020-11-18, Series-N5
INFO:root:Create record 778 :Symbol-IIFL, Date-2020-11-18, Series-N6
INFO:root:Create record 779 :Symbol-IIFL, Date-2020-11-18, Series-N8
INFO:root:Create record 780 :Symbol-IIFL, Date-2020-11-18, Series-NC
INFO:root:Create record 781 :Symbol-IIFLSEC, Date-2020-11-18, Series-EQ
INFO:root:Create record 782 :Symbol-IIFLWAM, Date-2020-11-18, Series-EQ
INFO:root:Create record 783 :Symbol-IITL, Date-2020-11-18, Series-EQ
INFO:root:Create record 784 :Symbol-IL&FSENGG, Date-2020-11-18, Series-BZ
INFO:root:Create record 785 :Symbol-IL&FSTRANS, Date-2020-11-18, Series-BZ
INFO:root:Create record 786 :Symbol-IMAGICAA, Date-2020-11-18, Series-EQ
INFO:root:Create record 787 :Symbol-IMFA, Date-2020-11-18, Series-EQ
INFO:root:Create record 788 :Symbol-IMPAL, Date-2020-11-18, Series-EQ
INFO:root:Create record 789 :Symbol-IMPEXFERRO, Date-2020-11-18, Series-EQ
INFO:root:Create record 790 :Symbol-INDBANK, Date-2020-11-18, Series-EQ
INFO:root:Create record 791 :Symbol-INDHOTEL, Date-2020-11-18, Series-EQ
INFO:root:Create record 792 :Symbol-INDIACEM, Date-2020-11-18, Series-EQ
INFO:root:Create record 793 :Symbol-INDIAGLYCO, Date-2020-11-18, Series-EQ
INFO:root:Create record 794 :Symbol-INDIAMART, Date-2020-11-18, Series-EQ
INFO:root:Create record 795 :Symbol-INDIANB, Date-2020-11-18, Series-EQ
INFO:root:Create record 796 :Symbol-INDIANCARD, Date-2020-11-18, Series-EQ
INFO:root:Create record 797 :Symbol-INDIANHUME, Date-2020-11-18, Series-EQ
INFO:root:Create record 798 :Symbol-INDIGO, Date-2020-11-18, Series-EQ
INFO:root:Create record 799 :Symbol-INDIGRID, Date-2020-11-18, Series-IV
INFO:root:Create record 800 :Symbol-INDLMETER, Date-2020-11-18, Series-EQ
INFO:root:Create record 801 :Symbol-INDNIPPON, Date-2020-11-18, Series-EQ
INFO:root:Create record 802 :Symbol-INDOCO, Date-2020-11-18, Series-EQ
INFO:root:Create record 803 :Symbol-INDORAMA, Date-2020-11-18, Series-EQ
INFO:root:Create record 804 :Symbol-INDOSOLAR, Date-2020-11-18, Series-BZ
INFO:root:Create record 805 :Symbol-INDOSTAR, Date-2020-11-18, Series-EQ
INFO:root:Create record 806 :Symbol-INDOTECH, Date-2020-11-18, Series-EQ
INFO:root:Create record 807 :Symbol-INDOTHAI, Date-2020-11-18, Series-EQ
INFO:root:Create record 808 :Symbol-INDOWIND, Date-2020-11-18, Series-EQ
INFO:root:Create record 809 :Symbol-INDRAMEDCO, Date-2020-11-18, Series-EQ
INFO:root:Create record 810 :Symbol-INDSWFTLAB, Date-2020-11-18, Series-EQ
INFO:root:Create record 811 :Symbol-INDSWFTLTD, Date-2020-11-18, Series-BE
INFO:root:Create record 812 :Symbol-INDTERRAIN, Date-2020-11-18, Series-EQ
INFO:root:Create record 813 :Symbol-INDUSINDBK, Date-2020-11-18, Series-EQ
INFO:root:Create record 814 :Symbol-INEOSSTYRO, Date-2020-11-18, Series-EQ
INFO:root:Create record 815 :Symbol-INFIBEAM, Date-2020-11-18, Series-EQ
INFO:root:Create record 816 :Symbol-INFOBEAN, Date-2020-11-18, Series-EQ
INFO:root:Create record 817 :Symbol-INFRABEES, Date-2020-11-18, Series-EQ
INFO:root:Create record 818 :Symbol-INFRATEL, Date-2020-11-18, Series-EQ
INFO:root:Create record 819 :Symbol-INFY, Date-2020-11-18, Series-EQ
INFO:root:Create record 820 :Symbol-INGERRAND, Date-2020-11-18, Series-EQ
INFO:root:Create record 821 :Symbol-INNOVANA, Date-2020-11-18, Series-SM
INFO:root:Create record 822 :Symbol-INNOVATIVE, Date-2020-11-18, Series-SM
INFO:root:Create record 823 :Symbol-INOXLEISUR, Date-2020-11-18, Series-EQ
INFO:root:Create record 824 :Symbol-INOXWIND, Date-2020-11-18, Series-EQ
INFO:root:Create record 825 :Symbol-INSECTICID, Date-2020-11-18, Series-EQ
INFO:root:Create record 826 :Symbol-INSPIRISYS, Date-2020-11-18, Series-EQ
INFO:root:Create record 827 :Symbol-INTEGRA, Date-2020-11-18, Series-EQ
INFO:root:Create record 828 :Symbol-INTELLECT, Date-2020-11-18, Series-EQ
INFO:root:Create record 829 :Symbol-INTENTECH, Date-2020-11-18, Series-EQ
INFO:root:Create record 830 :Symbol-INVENTURE, Date-2020-11-18, Series-EQ
INFO:root:Create record 831 :Symbol-IOB, Date-2020-11-18, Series-EQ
INFO:root:Create record 832 :Symbol-IOC, Date-2020-11-18, Series-EQ
INFO:root:Create record 833 :Symbol-IOLCP, Date-2020-11-18, Series-EQ
INFO:root:Create record 834 :Symbol-IPCALAB, Date-2020-11-18, Series-EQ
INFO:root:Create record 835 :Symbol-IRB, Date-2020-11-18, Series-EQ
INFO:root:Create record 836 :Symbol-IRBINVIT, Date-2020-11-18, Series-IV
INFO:root:Create record 837 :Symbol-IRCON, Date-2020-11-18, Series-EQ
INFO:root:Create record 838 :Symbol-IRCTC, Date-2020-11-18, Series-EQ
INFO:root:Create record 839 :Symbol-IREDA, Date-2020-11-18, Series-N4
INFO:root:Create record 840 :Symbol-IREDA, Date-2020-11-18, Series-N5
INFO:root:Create record 841 :Symbol-IRFC, Date-2020-11-18, Series-N1
INFO:root:Create record 842 :Symbol-IRFC, Date-2020-11-18, Series-N2
INFO:root:Create record 843 :Symbol-IRFC, Date-2020-11-18, Series-N9
INFO:root:Create record 844 :Symbol-IRFC, Date-2020-11-18, Series-NA
INFO:root:Create record 845 :Symbol-IRFC, Date-2020-11-18, Series-NC
INFO:root:Create record 846 :Symbol-IRFC, Date-2020-11-18, Series-NE
INFO:root:Create record 847 :Symbol-IRFC, Date-2020-11-18, Series-NL
INFO:root:Create record 848 :Symbol-IRFC, Date-2020-11-18, Series-NO
INFO:root:Create record 849 :Symbol-ISEC, Date-2020-11-18, Series-EQ
INFO:root:Create record 850 :Symbol-ISFT, Date-2020-11-18, Series-EQ
INFO:root:Create record 851 :Symbol-ISMTLTD, Date-2020-11-18, Series-EQ
INFO:root:Create record 852 :Symbol-ITC, Date-2020-11-18, Series-EQ
INFO:root:Create record 853 :Symbol-ITDC, Date-2020-11-18, Series-EQ
INFO:root:Create record 854 :Symbol-ITDCEM, Date-2020-11-18, Series-EQ
INFO:root:Create record 855 :Symbol-ITI, Date-2020-11-18, Series-EQ
INFO:root:Create record 856 :Symbol-IVC, Date-2020-11-18, Series-BE
INFO:root:Create record 857 :Symbol-IVP, Date-2020-11-18, Series-EQ
INFO:root:Create record 858 :Symbol-IVZINGOLD, Date-2020-11-18, Series-EQ
INFO:root:Create record 859 :Symbol-IVZINNIFTY, Date-2020-11-18, Series-EQ
INFO:root:Create record 860 :Symbol-IZMO, Date-2020-11-18, Series-EQ
INFO:root:Create record 861 :Symbol-J&KBANK, Date-2020-11-18, Series-EQ
INFO:root:Create record 862 :Symbol-JAGRAN, Date-2020-11-18, Series-EQ
INFO:root:Create record 863 :Symbol-JAGSNPHARM, Date-2020-11-18, Series-EQ
INFO:root:Create record 864 :Symbol-JAIBALAJI, Date-2020-11-18, Series-EQ
INFO:root:Create record 865 :Symbol-JAICORPLTD, Date-2020-11-18, Series-EQ
INFO:root:Create record 866 :Symbol-JAIHINDPRO, Date-2020-11-18, Series-BZ
INFO:root:Create record 867 :Symbol-JAINSTUDIO, Date-2020-11-18, Series-BZ
INFO:root:Create record 868 :Symbol-JAMNAAUTO, Date-2020-11-18, Series-EQ
INFO:root:Create record 869 :Symbol-JASH, Date-2020-11-18, Series-EQ
INFO:root:Create record 870 :Symbol-JAYAGROGN, Date-2020-11-18, Series-EQ
INFO:root:Create record 871 :Symbol-JAYBARMARU, Date-2020-11-18, Series-EQ
INFO:root:Create record 872 :Symbol-JAYNECOIND, Date-2020-11-18, Series-EQ
INFO:root:Create record 873 :Symbol-JAYSREETEA, Date-2020-11-18, Series-EQ
INFO:root:Create record 874 :Symbol-JBCHEPHARM, Date-2020-11-18, Series-EQ
INFO:root:Create record 875 :Symbol-JBFIND, Date-2020-11-18, Series-EQ
INFO:root:Create record 876 :Symbol-JBMA, Date-2020-11-18, Series-EQ
INFO:root:Create record 877 :Symbol-JCHAC, Date-2020-11-18, Series-EQ
INFO:root:Create record 878 :Symbol-JETAIRWAYS, Date-2020-11-18, Series-BZ
INFO:root:Create record 879 :Symbol-JHS, Date-2020-11-18, Series-EQ
INFO:root:Create record 880 :Symbol-JIKIND, Date-2020-11-18, Series-BE
INFO:root:Create record 881 :Symbol-JINDALPHOT, Date-2020-11-18, Series-EQ
INFO:root:Create record 882 :Symbol-JINDALPOLY, Date-2020-11-18, Series-EQ
INFO:root:Create record 883 :Symbol-JINDALSAW, Date-2020-11-18, Series-EQ
INFO:root:Create record 884 :Symbol-JINDALSTEL, Date-2020-11-18, Series-EQ
INFO:root:Create record 885 :Symbol-JINDRILL, Date-2020-11-18, Series-EQ
INFO:root:Create record 886 :Symbol-JINDWORLD, Date-2020-11-18, Series-EQ
INFO:root:Create record 887 :Symbol-JISLDVREQS, Date-2020-11-18, Series-EQ
INFO:root:Create record 888 :Symbol-JISLJALEQS, Date-2020-11-18, Series-EQ
INFO:root:Create record 889 :Symbol-JITFINFRA, Date-2020-11-18, Series-BE
INFO:root:Create record 890 :Symbol-JIYAECO, Date-2020-11-18, Series-EQ
INFO:root:Create record 891 :Symbol-JKCEMENT, Date-2020-11-18, Series-EQ
INFO:root:Create record 892 :Symbol-JKIL, Date-2020-11-18, Series-EQ
INFO:root:Create record 893 :Symbol-JKLAKSHMI, Date-2020-11-18, Series-EQ
INFO:root:Create record 894 :Symbol-JKPAPER, Date-2020-11-18, Series-EQ
INFO:root:Create record 895 :Symbol-JKTYRE, Date-2020-11-18, Series-EQ
INFO:root:Create record 896 :Symbol-JMA, Date-2020-11-18, Series-EQ
INFO:root:Create record 897 :Symbol-JMCPROJECT, Date-2020-11-18, Series-EQ
INFO:root:Create record 898 :Symbol-JMFINANCIL, Date-2020-11-18, Series-EQ
INFO:root:Create record 899 :Symbol-JMTAUTOLTD, Date-2020-11-18, Series-EQ
INFO:root:Create record 900 :Symbol-JOCIL, Date-2020-11-18, Series-EQ
INFO:root:Create record 901 :Symbol-JPASSOCIAT, Date-2020-11-18, Series-EQ
INFO:root:Create record 902 :Symbol-JPINFRATEC, Date-2020-11-18, Series-EQ
INFO:root:Create record 903 :Symbol-JPOLYINVST, Date-2020-11-18, Series-EQ
INFO:root:Create record 904 :Symbol-JPPOWER, Date-2020-11-18, Series-EQ
INFO:root:Create record 905 :Symbol-JSL, Date-2020-11-18, Series-EQ
INFO:root:Create record 906 :Symbol-JSLHISAR, Date-2020-11-18, Series-EQ
INFO:root:Create record 907 :Symbol-JSWENERGY, Date-2020-11-18, Series-EQ
INFO:root:Create record 908 :Symbol-JSWHL, Date-2020-11-18, Series-EQ
INFO:root:Create record 909 :Symbol-JSWISPL, Date-2020-11-18, Series-EQ
INFO:root:Create record 910 :Symbol-JSWSTEEL, Date-2020-11-18, Series-EQ
INFO:root:Create record 911 :Symbol-JTEKTINDIA, Date-2020-11-18, Series-EQ
INFO:root:Create record 912 :Symbol-JUBILANT, Date-2020-11-18, Series-EQ
INFO:root:Create record 913 :Symbol-JUBLFOOD, Date-2020-11-18, Series-EQ
INFO:root:Create record 914 :Symbol-JUBLINDS, Date-2020-11-18, Series-EQ
INFO:root:Create record 915 :Symbol-JUMPNET, Date-2020-11-18, Series-EQ
INFO:root:Create record 916 :Symbol-JUNIORBEES, Date-2020-11-18, Series-EQ
INFO:root:Create record 917 :Symbol-JUSTDIAL, Date-2020-11-18, Series-EQ
INFO:root:Create record 918 :Symbol-JYOTHYLAB, Date-2020-11-18, Series-EQ
INFO:root:Create record 919 :Symbol-JYOTISTRUC, Date-2020-11-18, Series-BZ
INFO:root:Create record 920 :Symbol-KABRAEXTRU, Date-2020-11-18, Series-EQ
INFO:root:Create record 921 :Symbol-KAJARIACER, Date-2020-11-18, Series-EQ
INFO:root:Create record 922 :Symbol-KAKATCEM, Date-2020-11-18, Series-EQ
INFO:root:Create record 923 :Symbol-KALPATPOWR, Date-2020-11-18, Series-EQ
INFO:root:Create record 924 :Symbol-KALYANIFRG, Date-2020-11-18, Series-BE
INFO:root:Create record 925 :Symbol-KAMATHOTEL, Date-2020-11-18, Series-EQ
INFO:root:Create record 926 :Symbol-KAMDHENU, Date-2020-11-18, Series-EQ
INFO:root:Create record 927 :Symbol-KANANIIND, Date-2020-11-18, Series-EQ
INFO:root:Create record 928 :Symbol-KANORICHEM, Date-2020-11-18, Series-EQ
INFO:root:Create record 929 :Symbol-KANSAINER, Date-2020-11-18, Series-EQ
INFO:root:Create record 930 :Symbol-KAPSTON, Date-2020-11-18, Series-BE
INFO:root:Create record 931 :Symbol-KARDA, Date-2020-11-18, Series-EQ
INFO:root:Create record 932 :Symbol-KARMAENG, Date-2020-11-18, Series-EQ
INFO:root:Create record 933 :Symbol-KARURVYSYA, Date-2020-11-18, Series-EQ
INFO:root:Create record 934 :Symbol-KAUSHALYA, Date-2020-11-18, Series-EQ
INFO:root:Create record 935 :Symbol-KAYA, Date-2020-11-18, Series-EQ
INFO:root:Create record 936 :Symbol-KCP, Date-2020-11-18, Series-EQ
INFO:root:Create record 937 :Symbol-KCPSUGIND, Date-2020-11-18, Series-EQ
INFO:root:Create record 938 :Symbol-KDDL, Date-2020-11-18, Series-EQ
INFO:root:Create record 939 :Symbol-KEC, Date-2020-11-18, Series-EQ
INFO:root:Create record 940 :Symbol-KECL, Date-2020-11-18, Series-EQ
INFO:root:Create record 941 :Symbol-KEERTI, Date-2020-11-18, Series-EQ
INFO:root:Create record 942 :Symbol-KEI, Date-2020-11-18, Series-EQ
INFO:root:Create record 943 :Symbol-KELLTONTEC, Date-2020-11-18, Series-EQ
INFO:root:Create record 944 :Symbol-KENNAMET, Date-2020-11-18, Series-EQ
INFO:root:Create record 945 :Symbol-KERNEX, Date-2020-11-18, Series-BE
INFO:root:Create record 946 :Symbol-KESORAMIND, Date-2020-11-18, Series-EQ
INFO:root:Create record 947 :Symbol-KEYFINSERV, Date-2020-11-18, Series-EQ
INFO:root:Create record 948 :Symbol-KGL, Date-2020-11-18, Series-BZ
INFO:root:Create record 949 :Symbol-KHADIM, Date-2020-11-18, Series-EQ
INFO:root:Create record 950 :Symbol-KHAICHEM, Date-2020-11-18, Series-EQ
INFO:root:Create record 951 :Symbol-KHANDSE, Date-2020-11-18, Series-EQ
INFO:root:Create record 952 :Symbol-KICL, Date-2020-11-18, Series-EQ
INFO:root:Create record 953 :Symbol-KILITCH, Date-2020-11-18, Series-BE
INFO:root:Create record 954 :Symbol-KINGFA, Date-2020-11-18, Series-EQ
INFO:root:Create record 955 :Symbol-KIOCL, Date-2020-11-18, Series-EQ
INFO:root:Create record 956 :Symbol-KIRIINDUS, Date-2020-11-18, Series-EQ
INFO:root:Create record 957 :Symbol-KIRLFER, Date-2020-11-18, Series-EQ
INFO:root:Create record 958 :Symbol-KIRLOSBROS, Date-2020-11-18, Series-EQ
INFO:root:Create record 959 :Symbol-KIRLOSENG, Date-2020-11-18, Series-EQ
INFO:root:Create record 960 :Symbol-KIRLOSIND, Date-2020-11-18, Series-EQ
INFO:root:Create record 961 :Symbol-KITEX, Date-2020-11-18, Series-EQ
INFO:root:Create record 962 :Symbol-KKCL, Date-2020-11-18, Series-EQ
INFO:root:Create record 963 :Symbol-KMSUGAR, Date-2020-11-18, Series-EQ
INFO:root:Create record 964 :Symbol-KNRCON, Date-2020-11-18, Series-EQ
INFO:root:Create record 965 :Symbol-KOKUYOCMLN, Date-2020-11-18, Series-EQ
INFO:root:Create record 966 :Symbol-KOLTEPATIL, Date-2020-11-18, Series-EQ
INFO:root:Create record 967 :Symbol-KOPRAN, Date-2020-11-18, Series-EQ
INFO:root:Create record 968 :Symbol-KOTAKBANK, Date-2020-11-18, Series-EQ
INFO:root:Create record 969 :Symbol-KOTAKBKETF, Date-2020-11-18, Series-EQ
INFO:root:Create record 970 :Symbol-KOTAKGOLD, Date-2020-11-18, Series-EQ
INFO:root:Create record 971 :Symbol-KOTAKNIFTY, Date-2020-11-18, Series-EQ
INFO:root:Create record 972 :Symbol-KOTAKNV20, Date-2020-11-18, Series-EQ
INFO:root:Create record 973 :Symbol-KOTAKPSUBK, Date-2020-11-18, Series-EQ
INFO:root:Create record 974 :Symbol-KOTARISUG, Date-2020-11-18, Series-EQ
INFO:root:Create record 975 :Symbol-KOTHARIPET, Date-2020-11-18, Series-EQ
INFO:root:Create record 976 :Symbol-KOTHARIPRO, Date-2020-11-18, Series-EQ
INFO:root:Create record 977 :Symbol-KPITTECH, Date-2020-11-18, Series-EQ
INFO:root:Create record 978 :Symbol-KPRMILL, Date-2020-11-18, Series-EQ
INFO:root:Create record 979 :Symbol-KRBL, Date-2020-11-18, Series-EQ
INFO:root:Create record 980 :Symbol-KREBSBIO, Date-2020-11-18, Series-EQ
INFO:root:Create record 981 :Symbol-KRIDHANINF, Date-2020-11-18, Series-EQ
INFO:root:Create record 982 :Symbol-KRISHANA, Date-2020-11-18, Series-BE
INFO:root:Create record 983 :Symbol-KSB, Date-2020-11-18, Series-EQ
INFO:root:Create record 984 :Symbol-KSCL, Date-2020-11-18, Series-EQ
INFO:root:Create record 985 :Symbol-KSERASERA, Date-2020-11-18, Series-BZ
