INFO:root:File download successful
INFO:root:Creating folder
INFO:root:Bhavdata file copied from the dowloads folder
INFO:root:Create record 0 :Symbol-20MICRONS, Date-2020-11-17, Series-EQ
INFO:root:Create record 986 :Symbol-KSL, Date-2020-11-17, Series-EQ
INFO:root:Create record 987 :Symbol-KSOLVES, Date-2020-11-17, Series-SM
INFO:root:Create record 988 :Symbol-KTKBANK, Date-2020-11-17, Series-EQ
INFO:root:Create record 989 :Symbol-KUANTUM, Date-2020-11-17, Series-EQ
INFO:root:Create record 990 :Symbol-KWALITY, Date-2020-11-17, Series-EQ
INFO:root:Create record 991 :Symbol-L&TFH, Date-2020-11-17, Series-EQ
INFO:root:Create record 992 :Symbol-L&TFINANCE, Date-2020-11-17, Series-N8
INFO:root:Create record 993 :Symbol-L&TFINANCE, Date-2020-11-17, Series-NC
INFO:root:Create record 994 :Symbol-L&TFINANCE, Date-2020-11-17, Series-NU
INFO:root:Create record 995 :Symbol-L&TFINANCE, Date-2020-11-17, Series-NW
INFO:root:Create record 996 :Symbol-L&TFINANCE, Date-2020-11-17, Series-Y3
INFO:root:Create record 997 :Symbol-L&TFINANCE, Date-2020-11-17, Series-Y7
INFO:root:Create record 998 :Symbol-L&TINFRA, Date-2020-11-17, Series-N5
INFO:root:Create record 999 :Symbol-L&TINFRA, Date-2020-11-17, Series-N6
INFO:root:Create record 1000 :Symbol-LAKPRE, Date-2020-11-17, Series-BZ
INFO:root:Create record 1001 :Symbol-LAKSHVILAS, Date-2020-11-17, Series-EQ
INFO:root:Create record 1002 :Symbol-LALPATHLAB, Date-2020-11-17, Series-EQ
INFO:root:Create record 1003 :Symbol-LAMBODHARA, Date-2020-11-17, Series-EQ
INFO:root:Create record 1004 :Symbol-LAOPALA, Date-2020-11-17, Series-EQ
INFO:root:Create record 1005 :Symbol-LASA, Date-2020-11-17, Series-EQ
INFO:root:Create record 1006 :Symbol-LAURUSLABS, Date-2020-11-17, Series-EQ
INFO:root:Create record 1007 :Symbol-LAXMIMACH, Date-2020-11-17, Series-EQ
INFO:root:Create record 1008 :Symbol-LEMONTREE, Date-2020-11-17, Series-EQ
INFO:root:Create record 1009 :Symbol-LEXUS, Date-2020-11-17, Series-SM
INFO:root:Create record 1010 :Symbol-LFIC, Date-2020-11-17, Series-EQ
INFO:root:Create record 1011 :Symbol-LGBBROSLTD, Date-2020-11-17, Series-EQ
INFO:root:Create record 1012 :Symbol-LGBFORGE, Date-2020-11-17, Series-EQ
INFO:root:Create record 1013 :Symbol-LIBAS, Date-2020-11-17, Series-EQ
INFO:root:Create record 1014 :Symbol-LIBERTSHOE, Date-2020-11-17, Series-EQ
INFO:root:Create record 1015 :Symbol-LICHSGFIN, Date-2020-11-17, Series-EQ
INFO:root:Create record 1016 :Symbol-LICNETFGSC, Date-2020-11-17, Series-EQ
INFO:root:Create record 1017 :Symbol-LICNETFN50, Date-2020-11-17, Series-EQ
INFO:root:Create record 1018 :Symbol-LICNETFSEN, Date-2020-11-17, Series-EQ
INFO:root:Create record 1019 :Symbol-LICNFNHGP, Date-2020-11-17, Series-EQ
INFO:root:Create record 1020 :Symbol-LIKHITHA, Date-2020-11-17, Series-EQ
INFO:root:Create record 1021 :Symbol-LINCOLN, Date-2020-11-17, Series-EQ
INFO:root:Create record 1022 :Symbol-LINCPEN, Date-2020-11-17, Series-EQ
INFO:root:Create record 1023 :Symbol-LINDEINDIA, Date-2020-11-17, Series-EQ
INFO:root:Create record 1024 :Symbol-LIQUIDBEES, Date-2020-11-17, Series-EQ
INFO:root:Create record 1025 :Symbol-LIQUIDETF, Date-2020-11-17, Series-EQ
INFO:root:Create record 1026 :Symbol-LOKESHMACH, Date-2020-11-17, Series-EQ
INFO:root:Create record 1027 :Symbol-LOTUSEYE, Date-2020-11-17, Series-EQ
INFO:root:Create record 1028 :Symbol-LOVABLE, Date-2020-11-17, Series-EQ
INFO:root:Create record 1029 :Symbol-LPDC, Date-2020-11-17, Series-EQ
INFO:root:Create record 1030 :Symbol-LSIL, Date-2020-11-17, Series-EQ
INFO:root:Create record 1031 :Symbol-LT, Date-2020-11-17, Series-EQ
INFO:root:Create record 1032 :Symbol-LTI, Date-2020-11-17, Series-EQ
INFO:root:Create record 1033 :Symbol-LTTS, Date-2020-11-17, Series-EQ
INFO:root:Create record 1034 :Symbol-LUMAXIND, Date-2020-11-17, Series-EQ
INFO:root:Create record 1035 :Symbol-LUMAXTECH, Date-2020-11-17, Series-EQ
INFO:root:Create record 1036 :Symbol-LUPIN, Date-2020-11-17, Series-EQ
INFO:root:Create record 1037 :Symbol-LUXIND, Date-2020-11-17, Series-EQ
INFO:root:Create record 1038 :Symbol-LYKALABS, Date-2020-11-17, Series-EQ
INFO:root:Create record 1039 :Symbol-LYPSAGEMS, Date-2020-11-17, Series-EQ
INFO:root:Create record 1040 :Symbol-M&M, Date-2020-11-17, Series-EQ
INFO:root:Create record 1041 :Symbol-M&MFIN, Date-2020-11-17, Series-EQ
INFO:root:Create record 1042 :Symbol-M&MFIN, Date-2020-11-17, Series-N1
INFO:root:Create record 1043 :Symbol-M&MFIN, Date-2020-11-17, Series-N2
INFO:root:Create record 1044 :Symbol-M100, Date-2020-11-17, Series-EQ
INFO:root:Create record 1045 :Symbol-M15RD, Date-2020-11-17, Series-MF
INFO:root:Create record 1046 :Symbol-M15RG, Date-2020-11-17, Series-MF
INFO:root:Create record 1047 :Symbol-M17RD, Date-2020-11-17, Series-MF
INFO:root:Create record 1048 :Symbol-M50, Date-2020-11-17, Series-EQ
INFO:root:Create record 1049 :Symbol-MAANALU, Date-2020-11-17, Series-EQ
INFO:root:Create record 1050 :Symbol-MACPOWER, Date-2020-11-17, Series-EQ
INFO:root:Create record 1051 :Symbol-MADHAV, Date-2020-11-17, Series-EQ
INFO:root:Create record 1052 :Symbol-MADHUCON, Date-2020-11-17, Series-EQ
INFO:root:Create record 1053 :Symbol-MADRASFERT, Date-2020-11-17, Series-EQ
INFO:root:Create record 1054 :Symbol-MAGADSUGAR, Date-2020-11-17, Series-EQ
INFO:root:Create record 1055 :Symbol-MAGMA, Date-2020-11-17, Series-EQ
INFO:root:Create record 1056 :Symbol-MAGMA, Date-2020-11-17, Series-N1
INFO:root:Create record 1057 :Symbol-MAGMA, Date-2020-11-17, Series-N6
INFO:root:Create record 1058 :Symbol-MAGNUM, Date-2020-11-17, Series-EQ
INFO:root:Create record 1059 :Symbol-MAHABANK, Date-2020-11-17, Series-EQ
INFO:root:Create record 1060 :Symbol-MAHAPEXLTD, Date-2020-11-17, Series-BE
INFO:root:Create record 1061 :Symbol-MAHASTEEL, Date-2020-11-17, Series-EQ
INFO:root:Create record 1062 :Symbol-MAHEPC, Date-2020-11-17, Series-EQ
INFO:root:Create record 1063 :Symbol-MAHESHWARI, Date-2020-11-17, Series-BE
INFO:root:Create record 1064 :Symbol-MAHICKRA, Date-2020-11-17, Series-SM
INFO:root:Create record 1065 :Symbol-MAHINDCIE, Date-2020-11-17, Series-EQ
INFO:root:Create record 1066 :Symbol-MAHLIFE, Date-2020-11-17, Series-EQ
INFO:root:Create record 1067 :Symbol-MAHLOG, Date-2020-11-17, Series-EQ
INFO:root:Create record 1068 :Symbol-MAHSCOOTER, Date-2020-11-17, Series-EQ
INFO:root:Create record 1069 :Symbol-MAHSEAMLES, Date-2020-11-17, Series-EQ
INFO:root:Create record 1070 :Symbol-MAITHANALL, Date-2020-11-17, Series-EQ
INFO:root:Create record 1071 :Symbol-MAJESCO, Date-2020-11-17, Series-EQ
INFO:root:Create record 1072 :Symbol-MALUPAPER, Date-2020-11-17, Series-EQ
INFO:root:Create record 1073 :Symbol-MAN50ETF, Date-2020-11-17, Series-EQ
INFO:root:Create record 1074 :Symbol-MANAKALUCO, Date-2020-11-17, Series-EQ
INFO:root:Create record 1075 :Symbol-MANAKCOAT, Date-2020-11-17, Series-EQ
INFO:root:Create record 1076 :Symbol-MANAKSIA, Date-2020-11-17, Series-EQ
INFO:root:Create record 1077 :Symbol-MANAKSTEEL, Date-2020-11-17, Series-EQ
INFO:root:Create record 1078 :Symbol-MANALIPETC, Date-2020-11-17, Series-EQ
INFO:root:Create record 1079 :Symbol-MANAPPURAM, Date-2020-11-17, Series-EQ
INFO:root:Create record 1080 :Symbol-MANGALAM, Date-2020-11-17, Series-EQ
INFO:root:Create record 1081 :Symbol-MANGCHEFER, Date-2020-11-17, Series-EQ
INFO:root:Create record 1082 :Symbol-MANGLMCEM, Date-2020-11-17, Series-EQ
INFO:root:Create record 1083 :Symbol-MANGTIMBER, Date-2020-11-17, Series-EQ
INFO:root:Create record 1084 :Symbol-MANINDS, Date-2020-11-17, Series-EQ
INFO:root:Create record 1085 :Symbol-MANINFRA, Date-2020-11-17, Series-EQ
INFO:root:Create record 1086 :Symbol-MANUGRAPH, Date-2020-11-17, Series-EQ
INFO:root:Create record 1087 :Symbol-MANXT50, Date-2020-11-17, Series-EQ
INFO:root:Create record 1088 :Symbol-MARALOVER, Date-2020-11-17, Series-EQ
INFO:root:Create record 1089 :Symbol-MARATHON, Date-2020-11-17, Series-EQ
INFO:root:Create record 1090 :Symbol-MARICO, Date-2020-11-17, Series-EQ
INFO:root:Create record 1091 :Symbol-MARINE, Date-2020-11-17, Series-SM
INFO:root:Create record 1092 :Symbol-MARKSANS, Date-2020-11-17, Series-EQ
INFO:root:Create record 1093 :Symbol-MARUTI, Date-2020-11-17, Series-EQ
INFO:root:Create record 1094 :Symbol-MASFIN, Date-2020-11-17, Series-EQ
INFO:root:Create record 1095 :Symbol-MASKINVEST, Date-2020-11-17, Series-BE
INFO:root:Create record 1096 :Symbol-MASTEK, Date-2020-11-17, Series-EQ
INFO:root:Create record 1097 :Symbol-MATRIMONY, Date-2020-11-17, Series-EQ
INFO:root:Create record 1098 :Symbol-MAWANASUG, Date-2020-11-17, Series-EQ
INFO:root:Create record 1099 :Symbol-MAXHEALTH, Date-2020-11-17, Series-EQ
INFO:root:Create record 1100 :Symbol-MAXIND, Date-2020-11-17, Series-EQ
INFO:root:Create record 1101 :Symbol-MAXVIL, Date-2020-11-17, Series-EQ
INFO:root:Create record 1102 :Symbol-MAYURUNIQ, Date-2020-11-17, Series-EQ
INFO:root:Create record 1103 :Symbol-MAZDA, Date-2020-11-17, Series-EQ
INFO:root:Create record 1104 :Symbol-MAZDOCK, Date-2020-11-17, Series-EQ
INFO:root:Create record 1105 :Symbol-MBAPL, Date-2020-11-17, Series-BE
INFO:root:Create record 1106 :Symbol-MBECL, Date-2020-11-17, Series-BE
INFO:root:Create record 1107 :Symbol-MBLINFRA, Date-2020-11-17, Series-EQ
INFO:root:Create record 1108 :Symbol-MCDHOLDING, Date-2020-11-17, Series-EQ
INFO:root:Create record 1109 :Symbol-MCDOWELL-N, Date-2020-11-17, Series-EQ
INFO:root:Create record 1110 :Symbol-MCL, Date-2020-11-17, Series-EQ
INFO:root:Create record 1111 :Symbol-MCLEODRUSS, Date-2020-11-17, Series-EQ
INFO:root:Create record 1112 :Symbol-MCX, Date-2020-11-17, Series-EQ
INFO:root:Create record 1113 :Symbol-MEGASOFT, Date-2020-11-17, Series-EQ
INFO:root:Create record 1114 :Symbol-MEGH, Date-2020-11-17, Series-EQ
INFO:root:Create record 1115 :Symbol-MELSTAR, Date-2020-11-17, Series-BZ
INFO:root:Create record 1116 :Symbol-MENONBE, Date-2020-11-17, Series-BE
INFO:root:Create record 1117 :Symbol-MEP, Date-2020-11-17, Series-EQ
INFO:root:Create record 1118 :Symbol-MERCATOR, Date-2020-11-17, Series-EQ
INFO:root:Create record 1119 :Symbol-METALFORGE, Date-2020-11-17, Series-EQ
INFO:root:Create record 1120 :Symbol-METKORE, Date-2020-11-17, Series-BZ
INFO:root:Create record 1121 :Symbol-METROPOLIS, Date-2020-11-17, Series-EQ
INFO:root:Create record 1122 :Symbol-MFSL, Date-2020-11-17, Series-EQ
INFO:root:Create record 1123 :Symbol-MGEL, Date-2020-11-17, Series-SM
INFO:root:Create record 1124 :Symbol-MGL, Date-2020-11-17, Series-EQ
INFO:root:Create record 1125 :Symbol-MHHL, Date-2020-11-17, Series-SM
INFO:root:Create record 1126 :Symbol-MHRIL, Date-2020-11-17, Series-EQ
INFO:root:Create record 1127 :Symbol-MIC, Date-2020-11-17, Series-BE
INFO:root:Create record 1128 :Symbol-MIDHANI, Date-2020-11-17, Series-EQ
INFO:root:Create record 1129 :Symbol-MILTON, Date-2020-11-17, Series-SM
INFO:root:Create record 1130 :Symbol-MINDACORP, Date-2020-11-17, Series-EQ
INFO:root:Create record 1131 :Symbol-MINDAIND, Date-2020-11-17, Series-EQ
INFO:root:Create record 1132 :Symbol-MINDSPACE, Date-2020-11-17, Series-RR
INFO:root:Create record 1133 :Symbol-MINDTECK, Date-2020-11-17, Series-EQ
INFO:root:Create record 1134 :Symbol-MINDTREE, Date-2020-11-17, Series-EQ
INFO:root:Create record 1135 :Symbol-MIRCELECTR, Date-2020-11-17, Series-EQ
INFO:root:Create record 1136 :Symbol-MIRZAINT, Date-2020-11-17, Series-EQ
INFO:root:Create record 1137 :Symbol-MITTAL, Date-2020-11-17, Series-EQ
INFO:root:Create record 1138 :Symbol-MMFL, Date-2020-11-17, Series-EQ
INFO:root:Create record 1139 :Symbol-MMP, Date-2020-11-17, Series-EQ
INFO:root:Create record 1140 :Symbol-MMTC, Date-2020-11-17, Series-EQ
INFO:root:Create record 1141 :Symbol-MODIRUBBER, Date-2020-11-17, Series-BE
INFO:root:Create record 1142 :Symbol-MOHOTAIND, Date-2020-11-17, Series-EQ
INFO:root:Create record 1143 :Symbol-MOIL, Date-2020-11-17, Series-EQ
INFO:root:Create record 1144 :Symbol-MOKSH, Date-2020-11-17, Series-SM
INFO:root:Create record 1145 :Symbol-MOLDTECH, Date-2020-11-17, Series-BE
INFO:root:Create record 1146 :Symbol-MOLDTKPAC, Date-2020-11-17, Series-EQ
INFO:root:Create record 1147 :Symbol-MONTECARLO, Date-2020-11-17, Series-EQ
INFO:root:Create record 1148 :Symbol-MORARJEE, Date-2020-11-17, Series-EQ
INFO:root:Create record 1149 :Symbol-MOREPENLAB, Date-2020-11-17, Series-EQ
INFO:root:Create record 1150 :Symbol-MOTHERSUMI, Date-2020-11-17, Series-EQ
INFO:root:Create record 1151 :Symbol-MOTILALOFS, Date-2020-11-17, Series-EQ
INFO:root:Create record 1152 :Symbol-MOTOGENFIN, Date-2020-11-17, Series-EQ
INFO:root:Create record 1153 :Symbol-MPHASIS, Date-2020-11-17, Series-EQ
INFO:root:Create record 1154 :Symbol-MPSLTD, Date-2020-11-17, Series-EQ
INFO:root:Create record 1155 :Symbol-MRF, Date-2020-11-17, Series-EQ
INFO:root:Create record 1156 :Symbol-MRO-TEK, Date-2020-11-17, Series-EQ
INFO:root:Create record 1157 :Symbol-MRPL, Date-2020-11-17, Series-EQ
INFO:root:Create record 1158 :Symbol-MSPL, Date-2020-11-17, Series-EQ
INFO:root:Create record 1159 :Symbol-MSTCLTD, Date-2020-11-17, Series-EQ
INFO:root:Create record 1160 :Symbol-MTEDUCARE, Date-2020-11-17, Series-EQ
INFO:root:Create record 1161 :Symbol-MTNL, Date-2020-11-17, Series-EQ
INFO:root:Create record 1162 :Symbol-MUKANDENGG, Date-2020-11-17, Series-EQ
INFO:root:Create record 1163 :Symbol-MUKANDLTD, Date-2020-11-17, Series-EQ
INFO:root:Create record 1164 :Symbol-MUKANDLTD, Date-2020-11-17, Series-P1
INFO:root:Create record 1165 :Symbol-MUKTAARTS, Date-2020-11-17, Series-EQ
INFO:root:Create record 1166 :Symbol-MUNJALAU, Date-2020-11-17, Series-EQ
INFO:root:Create record 1167 :Symbol-MUNJALSHOW, Date-2020-11-17, Series-EQ
INFO:root:Create record 1168 :Symbol-MURUDCERA, Date-2020-11-17, Series-EQ
INFO:root:Create record 1169 :Symbol-MUTHOOTCAP, Date-2020-11-17, Series-EQ
INFO:root:Create record 1170 :Symbol-MUTHOOTFIN, Date-2020-11-17, Series-EQ
INFO:root:Create record 1171 :Symbol-N100, Date-2020-11-17, Series-EQ
INFO:root:Create record 1172 :Symbol-NABARD, Date-2020-11-17, Series-N2
INFO:root:Create record 1173 :Symbol-NACLIND, Date-2020-11-17, Series-EQ
INFO:root:Create record 1174 :Symbol-NAGAFERT, Date-2020-11-17, Series-EQ
INFO:root:Create record 1175 :Symbol-NAGREEKEXP, Date-2020-11-17, Series-EQ
INFO:root:Create record 1176 :Symbol-NAHARCAP, Date-2020-11-17, Series-EQ
INFO:root:Create record 1177 :Symbol-NAHARINDUS, Date-2020-11-17, Series-EQ
INFO:root:Create record 1178 :Symbol-NAHARPOLY, Date-2020-11-17, Series-EQ
INFO:root:Create record 1179 :Symbol-NAHARSPING, Date-2020-11-17, Series-EQ
INFO:root:Create record 1180 :Symbol-NAM-INDIA, Date-2020-11-17, Series-EQ
INFO:root:Create record 1181 :Symbol-NATCOPHARM, Date-2020-11-17, Series-EQ
INFO:root:Create record 1182 :Symbol-NATHBIOGEN, Date-2020-11-17, Series-EQ
INFO:root:Create record 1183 :Symbol-NATIONALUM, Date-2020-11-17, Series-EQ
INFO:root:Create record 1184 :Symbol-NATNLSTEEL, Date-2020-11-17, Series-EQ
INFO:root:Create record 1185 :Symbol-NAUKRI, Date-2020-11-17, Series-EQ
INFO:root:Create record 1186 :Symbol-NAVINFLUOR, Date-2020-11-17, Series-EQ
INFO:root:Create record 1187 :Symbol-NAVKARCORP, Date-2020-11-17, Series-EQ
INFO:root:Create record 1188 :Symbol-NAVNETEDUL, Date-2020-11-17, Series-EQ
INFO:root:Create record 1189 :Symbol-NBCC, Date-2020-11-17, Series-EQ
INFO:root:Create record 1190 :Symbol-NBIFIN, Date-2020-11-17, Series-EQ
INFO:root:Create record 1191 :Symbol-NBVENTURES, Date-2020-11-17, Series-EQ
INFO:root:Create record 1192 :Symbol-NCC, Date-2020-11-17, Series-EQ
INFO:root:Create record 1193 :Symbol-NCLIND, Date-2020-11-17, Series-EQ
INFO:root:Create record 1194 :Symbol-NDGL, Date-2020-11-17, Series-EQ
INFO:root:Create record 1195 :Symbol-NDL, Date-2020-11-17, Series-EQ
INFO:root:Create record 1196 :Symbol-NDRAUTO, Date-2020-11-17, Series-EQ
INFO:root:Create record 1197 :Symbol-NDTV, Date-2020-11-17, Series-EQ
INFO:root:Create record 1198 :Symbol-NECCLTD, Date-2020-11-17, Series-EQ
INFO:root:Create record 1199 :Symbol-NECLIFE, Date-2020-11-17, Series-EQ
INFO:root:Create record 1200 :Symbol-NELCAST, Date-2020-11-17, Series-EQ
INFO:root:Create record 1201 :Symbol-NELCO, Date-2020-11-17, Series-EQ
INFO:root:Create record 1202 :Symbol-NEOGEN, Date-2020-11-17, Series-EQ
INFO:root:Create record 1203 :Symbol-NESCO, Date-2020-11-17, Series-EQ
INFO:root:Create record 1204 :Symbol-NESTLEIND, Date-2020-11-17, Series-EQ
INFO:root:Create record 1205 :Symbol-NETF, Date-2020-11-17, Series-EQ
INFO:root:Create record 1206 :Symbol-NETFCONSUM, Date-2020-11-17, Series-EQ
INFO:root:Create record 1207 :Symbol-NETFDIVOPP, Date-2020-11-17, Series-EQ
INFO:root:Create record 1208 :Symbol-NETFIT, Date-2020-11-17, Series-EQ
INFO:root:Create record 1209 :Symbol-NETFLTGILT, Date-2020-11-17, Series-EQ
INFO:root:Create record 1210 :Symbol-NETFMID150, Date-2020-11-17, Series-EQ
INFO:root:Create record 1211 :Symbol-NETFNIF100, Date-2020-11-17, Series-EQ
INFO:root:Create record 1212 :Symbol-NETFNV20, Date-2020-11-17, Series-EQ
INFO:root:Create record 1213 :Symbol-NETWORK18, Date-2020-11-17, Series-EQ
INFO:root:Create record 1214 :Symbol-NEULANDLAB, Date-2020-11-17, Series-EQ
INFO:root:Create record 1215 :Symbol-NEWGEN, Date-2020-11-17, Series-EQ
INFO:root:Create record 1216 :Symbol-NEXTMEDIA, Date-2020-11-17, Series-EQ
INFO:root:Create record 1217 :Symbol-NFL, Date-2020-11-17, Series-EQ
INFO:root:Create record 1218 :Symbol-NH, Date-2020-11-17, Series-EQ
INFO:root:Create record 1219 :Symbol-NHAI, Date-2020-11-17, Series-N1
INFO:root:Create record 1220 :Symbol-NHAI, Date-2020-11-17, Series-N2
INFO:root:Create record 1221 :Symbol-NHAI, Date-2020-11-17, Series-N3
INFO:root:Create record 1222 :Symbol-NHAI, Date-2020-11-17, Series-N4
INFO:root:Create record 1223 :Symbol-NHAI, Date-2020-11-17, Series-N5
INFO:root:Create record 1224 :Symbol-NHAI, Date-2020-11-17, Series-N6
INFO:root:Create record 1225 :Symbol-NHAI, Date-2020-11-17, Series-N7
INFO:root:Create record 1226 :Symbol-NHAI, Date-2020-11-17, Series-N8
INFO:root:Create record 1227 :Symbol-NHAI, Date-2020-11-17, Series-N9
INFO:root:Create record 1228 :Symbol-NHAI, Date-2020-11-17, Series-NA
INFO:root:Create record 1229 :Symbol-NHAI, Date-2020-11-17, Series-NE
INFO:root:Create record 1230 :Symbol-NHBTF2014, Date-2020-11-17, Series-N6
INFO:root:Create record 1231 :Symbol-NHBTF2023, Date-2020-11-17, Series-N2
INFO:root:Create record 1232 :Symbol-NHBTF2023, Date-2020-11-17, Series-N6
INFO:root:Create record 1233 :Symbol-NHBTF2023, Date-2020-11-17, Series-N7
INFO:root:Create record 1234 :Symbol-NHPC, Date-2020-11-17, Series-EQ
INFO:root:Create record 1235 :Symbol-NHPC, Date-2020-11-17, Series-N4
INFO:root:Create record 1236 :Symbol-NIACL, Date-2020-11-17, Series-EQ
INFO:root:Create record 1237 :Symbol-NIBL, Date-2020-11-17, Series-EQ
INFO:root:Create record 1238 :Symbol-NIFTYBEES, Date-2020-11-17, Series-EQ
INFO:root:Create record 1239 :Symbol-NIFTYEES, Date-2020-11-17, Series-EQ
INFO:root:Create record 1240 :Symbol-NIITLTD, Date-2020-11-17, Series-EQ
INFO:root:Create record 1241 :Symbol-NILAINFRA, Date-2020-11-17, Series-EQ
INFO:root:Create record 1242 :Symbol-NILASPACES, Date-2020-11-17, Series-EQ
INFO:root:Create record 1243 :Symbol-NILKAMAL, Date-2020-11-17, Series-EQ
INFO:root:Create record 1244 :Symbol-NIPPOBATRY, Date-2020-11-17, Series-EQ
INFO:root:Create record 1245 :Symbol-NIRAJ, Date-2020-11-17, Series-BE
INFO:root:Create record 1246 :Symbol-NITCO, Date-2020-11-17, Series-EQ
INFO:root:Create record 1247 :Symbol-NITINFIRE, Date-2020-11-17, Series-BZ
INFO:root:Create record 1248 :Symbol-NITINSPIN, Date-2020-11-17, Series-BE
INFO:root:Create record 1249 :Symbol-NKIND, Date-2020-11-17, Series-EQ
INFO:root:Create record 1250 :Symbol-NLCINDIA, Date-2020-11-17, Series-EQ
INFO:root:Create record 1251 :Symbol-NMDC, Date-2020-11-17, Series-EQ
INFO:root:Create record 1252 :Symbol-NOCIL, Date-2020-11-17, Series-EQ
INFO:root:Create record 1253 :Symbol-NOIDATOLL, Date-2020-11-17, Series-BE
INFO:root:Create record 1254 :Symbol-NORBTEAEXP, Date-2020-11-17, Series-EQ
INFO:root:Create record 1255 :Symbol-NOVARTIND, Date-2020-11-17, Series-EQ
INFO:root:Create record 1256 :Symbol-NPBET, Date-2020-11-17, Series-EQ
INFO:root:Create record 1257 :Symbol-NRAIL, Date-2020-11-17, Series-EQ
INFO:root:Create record 1258 :Symbol-NRBBEARING, Date-2020-11-17, Series-EQ
INFO:root:Create record 1259 :Symbol-NSIL, Date-2020-11-17, Series-EQ
INFO:root:Create record 1260 :Symbol-NTL, Date-2020-11-17, Series-EQ
INFO:root:Create record 1261 :Symbol-NTPC, Date-2020-11-17, Series-EQ
INFO:root:Create record 1262 :Symbol-NTPC, Date-2020-11-17, Series-N4
INFO:root:Create record 1263 :Symbol-NTPC, Date-2020-11-17, Series-N6
INFO:root:Create record 1264 :Symbol-NTPC, Date-2020-11-17, Series-N7
INFO:root:Create record 1265 :Symbol-NTPC, Date-2020-11-17, Series-NB
INFO:root:Create record 1266 :Symbol-NTPC, Date-2020-11-17, Series-ND
INFO:root:Create record 1267 :Symbol-NUCLEUS, Date-2020-11-17, Series-EQ
INFO:root:Create record 1268 :Symbol-NXTDIGITAL, Date-2020-11-17, Series-EQ
INFO:root:Create record 1269 :Symbol-OAL, Date-2020-11-17, Series-EQ
INFO:root:Create record 1270 :Symbol-OBEROIRLTY, Date-2020-11-17, Series-EQ
INFO:root:Create record 1271 :Symbol-OCCL, Date-2020-11-17, Series-EQ
INFO:root:Create record 1272 :Symbol-OFSS, Date-2020-11-17, Series-EQ
INFO:root:Create record 1273 :Symbol-OIL, Date-2020-11-17, Series-EQ
INFO:root:Create record 1274 :Symbol-OILCOUNTUB, Date-2020-11-17, Series-BE
INFO:root:Create record 1275 :Symbol-OISL, Date-2020-11-17, Series-EQ
INFO:root:Create record 1276 :Symbol-OLECTRA, Date-2020-11-17, Series-EQ
INFO:root:Create record 1277 :Symbol-OMAXAUTO, Date-2020-11-17, Series-EQ
INFO:root:Create record 1278 :Symbol-OMAXE, Date-2020-11-17, Series-EQ
INFO:root:Create record 1279 :Symbol-OMKARCHEM, Date-2020-11-17, Series-EQ
INFO:root:Create record 1280 :Symbol-OMMETALS, Date-2020-11-17, Series-EQ
INFO:root:Create record 1281 :Symbol-ONELIFECAP, Date-2020-11-17, Series-EQ
INFO:root:Create record 1282 :Symbol-ONEPOINT, Date-2020-11-17, Series-BE
INFO:root:Create record 1283 :Symbol-ONGC, Date-2020-11-17, Series-EQ
INFO:root:Create record 1284 :Symbol-ONMOBILE, Date-2020-11-17, Series-EQ
INFO:root:Create record 1285 :Symbol-ONWARDTEC, Date-2020-11-17, Series-EQ
INFO:root:Create record 1286 :Symbol-OPTIEMUS, Date-2020-11-17, Series-BE
INFO:root:Create record 1287 :Symbol-OPTOCIRCUI, Date-2020-11-17, Series-BE
INFO:root:Create record 1288 :Symbol-ORBTEXP, Date-2020-11-17, Series-EQ
INFO:root:Create record 1289 :Symbol-ORCHPHARMA, Date-2020-11-17, Series-BZ
INFO:root:Create record 1290 :Symbol-ORICONENT, Date-2020-11-17, Series-EQ
INFO:root:Create record 1291 :Symbol-ORIENTABRA, Date-2020-11-17, Series-EQ
INFO:root:Create record 1292 :Symbol-ORIENTALTL, Date-2020-11-17, Series-EQ
INFO:root:Create record 1293 :Symbol-ORIENTBELL, Date-2020-11-17, Series-EQ
INFO:root:Create record 1294 :Symbol-ORIENTCEM, Date-2020-11-17, Series-EQ
INFO:root:Create record 1295 :Symbol-ORIENTELEC, Date-2020-11-17, Series-EQ
INFO:root:Create record 1296 :Symbol-ORIENTHOT, Date-2020-11-17, Series-EQ
INFO:root:Create record 1297 :Symbol-ORIENTLTD, Date-2020-11-17, Series-EQ
INFO:root:Create record 1298 :Symbol-ORIENTPPR, Date-2020-11-17, Series-EQ
INFO:root:Create record 1299 :Symbol-ORIENTREF, Date-2020-11-17, Series-EQ
INFO:root:Create record 1300 :Symbol-ORISSAMINE, Date-2020-11-17, Series-EQ
INFO:root:Create record 1301 :Symbol-ORTEL, Date-2020-11-17, Series-BZ
INFO:root:Create record 1302 :Symbol-ORTINLABSS, Date-2020-11-17, Series-EQ
INFO:root:Create record 1303 :Symbol-OSWALAGRO, Date-2020-11-17, Series-EQ
INFO:root:Create record 1304 :Symbol-OSWALSEEDS, Date-2020-11-17, Series-SM
INFO:root:Create record 1305 :Symbol-PAGEIND, Date-2020-11-17, Series-EQ
INFO:root:Create record 1306 :Symbol-PAISALO, Date-2020-11-17, Series-EQ
INFO:root:Create record 1307 :Symbol-PALASHSECU, Date-2020-11-17, Series-EQ
INFO:root:Create record 1308 :Symbol-PALREDTEC, Date-2020-11-17, Series-EQ
